year,state,state_po,office,totalvotes
1996,WYOMING,WY,US PRESIDENT,211571
2000,ALABAMA,AL,US PRESIDENT,1666272
2000,ALASKA,AK,US PRESIDENT,285560
2000,ARIZONA,AZ,US PRESIDENT,1532016
2000,ARKANSAS,AR,US PRESIDENT,921781
2000,CALIFORNIA,CA,US PRESIDENT,10965822
2000,COLORADO,CO,US PRESIDENT,1741368
2000,CONNECTICUT,CT,US PRESIDENT,1459525
2000,DELAWARE,DE,US PRESIDENT,327529
2000,DISTRICT OF COLUMBIA,DC,US PRESIDENT,201894
2000,FLORIDA,FL,US PRESIDENT,5963110
2000,GEORGIA,GA,US PRESIDENT,2583208
2000,HAWAII,HI,US PRESIDENT,367951
2000,IDAHO,ID,US PRESIDENT,501615
2000,ILLINOIS,IL,US PRESIDENT,4742108
2000,INDIANA,IN,US PRESIDENT,2199302
2000,IOWA,IA,US PRESIDENT,1353022
2000,KANSAS,KS,US PRESIDENT,1072216
2000,KENTUCKY,KY,US PRESIDENT,1544106
2000,LOUISIANA,LA,US PRESIDENT,1765656
2000,MAINE,ME,US PRESIDENT,651817
2000,MARYLAND,MD,US PRESIDENT,2025212
2000,MASSACHUSETTS,MA,US PRESIDENT,2733964
2000,MICHIGAN,MI,US PRESIDENT,4232501
2000,MINNESOTA,MN,US PRESIDENT,2438685
2000,MISSISSIPPI,MS,US PRESIDENT,994184
2000,MISSOURI,MO,US PRESIDENT,2359892
2000,MONTANA,MT,US PRESIDENT,410986
2000,NEBRASKA,NE,US PRESIDENT,697019
2000,NEVADA,NV,US PRESIDENT,609426
2000,NEW HAMPSHIRE,NH,US PRESIDENT,569081
2000,NEW JERSEY,NJ,US PRESIDENT,3187226
2000,NEW MEXICO,NM,US PRESIDENT,598605
2000,NEW YORK,NY,US PRESIDENT,6960215
2000,NORTH CAROLINA,NC,US PRESIDENT,2914990
2000,NORTH DAKOTA,ND,US PRESIDENT,288256
2000,OHIO,OH,US PRESIDENT,4701998
2000,OKLAHOMA,OK,US PRESIDENT,1234229
2000,OREGON,OR,US PRESIDENT,1533950
2000,PENNSYLVANIA,PA,US PRESIDENT,4912185
2000,RHODE ISLAND,RI,US PRESIDENT,409112
2000,SOUTH CAROLINA,SC,US PRESIDENT,1383902
2000,SOUTH DAKOTA,SD,US PRESIDENT,316269
2000,TENNESSEE,TN,US PRESIDENT,2076181
2000,TEXAS,TX,US PRESIDENT,6407637
2000,UTAH,UT,US PRESIDENT,770754
2000,VERMONT,VT,US PRESIDENT,294308
2000,VIRGINIA,VA,US PRESIDENT,2739447
2000,WASHINGTON,WA,US PRESIDENT,2487433
2000,WEST VIRGINIA,WV,US PRESIDENT,648124
2000,WISCONSIN,WI,US PRESIDENT,2598607
2000,WYOMING,WY,US PRESIDENT,213726
2004,ALABAMA,AL,US PRESIDENT,1883415
2004,ALASKA,AK,US PRESIDENT,312598
2004,ARIZONA,AZ,US PRESIDENT,2012585
2004,ARKANSAS,AR,US PRESIDENT,1054945
2004,CALIFORNIA,CA,US PRESIDENT,12421353
2004,COLORADO,CO,US PRESIDENT,2129630
2004,CONNECTICUT,CT,US PRESIDENT,1578769
2004,DELAWARE,DE,US PRESIDENT,375190
2004,DISTRICT OF COLUMBIA,DC,US PRESIDENT,227586
2004,FLORIDA,FL,US PRESIDENT,7609810
2004,GEORGIA,GA,US PRESIDENT,3301875
2004,HAWAII,HI,US PRESIDENT,429013
2004,IDAHO,ID,US PRESIDENT,598376
2004,ILLINOIS,IL,US PRESIDENT,5274322
2004,INDIANA,IN,US PRESIDENT,2468002
2004,IOWA,IA,US PRESIDENT,1506908
2004,KANSAS,KS,US PRESIDENT,1187756
2004,KENTUCKY,KY,US PRESIDENT,1795882
2004,LOUISIANA,LA,US PRESIDENT,1943106
2004,MAINE,ME,US PRESIDENT,740752
2004,MARYLAND,MD,US PRESIDENT,2384238
2004,MASSACHUSETTS,MA,US PRESIDENT,2927455
2004,MICHIGAN,MI,US PRESIDENT,4839252
2004,MINNESOTA,MN,US PRESIDENT,2828387
2004,MISSISSIPPI,MS,US PRESIDENT,1139824
2004,MISSOURI,MO,US PRESIDENT,2731364
2004,MONTANA,MT,US PRESIDENT,450434
2004,NEBRASKA,NE,US PRESIDENT,778186
2004,NEVADA,NV,US PRESIDENT,829587
2004,NEW HAMPSHIRE,NH,US PRESIDENT,678287
2004,NEW JERSEY,NJ,US PRESIDENT,3611691
2004,NEW MEXICO,NM,US PRESIDENT,756304
2004,NEW YORK,NY,US PRESIDENT,7448266
2004,NORTH CAROLINA,NC,US PRESIDENT,3501007
2004,NORTH DAKOTA,ND,US PRESIDENT,312833
2004,OHIO,OH,US PRESIDENT,5627903
2004,OKLAHOMA,OK,US PRESIDENT,1463758
2004,OREGON,OR,US PRESIDENT,1836782
2004,PENNSYLVANIA,PA,US PRESIDENT,5769590
2004,RHODE ISLAND,RI,US PRESIDENT,437134
2004,SOUTH CAROLINA,SC,US PRESIDENT,1617700
2004,SOUTH DAKOTA,SD,US PRESIDENT,388215
2004,TENNESSEE,TN,US PRESIDENT,2437319
2004,TEXAS,TX,US PRESIDENT,7410749
2004,UTAH,UT,US PRESIDENT,927844
2004,VERMONT,VT,US PRESIDENT,312309
2004,VIRGINIA,VA,US PRESIDENT,3195415
2004,WASHINGTON,WA,US PRESIDENT,2859084
2004,WEST VIRGINIA,WV,US PRESIDENT,755792
2004,WISCONSIN,WI,US PRESIDENT,2997007
2004,WYOMING,WY,US PRESIDENT,243861
2008,ALABAMA,AL,US PRESIDENT,2099819
2008,ALASKA,AK,US PRESIDENT,326197
2008,ARIZONA,AZ,US PRESIDENT,2293475
2008,ARKANSAS,AR,US PRESIDENT,1086617
2008,CALIFORNIA,CA,US PRESIDENT,13561900
2008,COLORADO,CO,US PRESIDENT,2401361
2008,CONNECTICUT,CT,US PRESIDENT,1646792
2008,DELAWARE,DE,US PRESIDENT,412412
2008,DISTRICT OF COLUMBIA,DC,US PRESIDENT,265853
2008,FLORIDA,FL,US PRESIDENT,8390744
2008,GEORGIA,GA,US PRESIDENT,3924486
2008,HAWAII,HI,US PRESIDENT,456064
2008,IDAHO,ID,US PRESIDENT,655122
2008,ILLINOIS,IL,US PRESIDENT,5522371
2008,INDIANA,IN,US PRESIDENT,2751054
2008,IOWA,IA,US PRESIDENT,1537123
2008,KANSAS,KS,US PRESIDENT,1235872
2008,KENTUCKY,KY,US PRESIDENT,1826620
2008,LOUISIANA,LA,US PRESIDENT,1960761
2008,MAINE,ME,US PRESIDENT,731163
2008,MARYLAND,MD,US PRESIDENT,2631596
2008,MASSACHUSETTS,MA,US PRESIDENT,3102995
2008,MICHIGAN,MI,US PRESIDENT,5001596
2008,MINNESOTA,MN,US PRESIDENT,2910369
2008,MISSISSIPPI,MS,US PRESIDENT,1289865
2008,MISSOURI,MO,US PRESIDENT,2925205
2008,MONTANA,MT,US PRESIDENT,490109
2008,NEBRASKA,NE,US PRESIDENT,801281
2008,NEVADA,NV,US PRESIDENT,967848
2008,NEW HAMPSHIRE,NH,US PRESIDENT,710970
2008,NEW JERSEY,NJ,US PRESIDENT,3868237
2008,NEW MEXICO,NM,US PRESIDENT,830158
2008,NEW YORK,NY,US PRESIDENT,7722019
2008,NORTH CAROLINA,NC,US PRESIDENT,4310851
2008,NORTH DAKOTA,ND,US PRESIDENT,316621
2008,OHIO,OH,US PRESIDENT,5708350
2008,OKLAHOMA,OK,US PRESIDENT,1462661
2008,OREGON,OR,US PRESIDENT,1827864
2008,PENNSYLVANIA,PA,US PRESIDENT,6013272
2008,RHODE ISLAND,RI,US PRESIDENT,471766
2008,SOUTH CAROLINA,SC,US PRESIDENT,1920969
2008,SOUTH DAKOTA,SD,US PRESIDENT,381975
2008,TENNESSEE,TN,US PRESIDENT,2599749
2008,TEXAS,TX,US PRESIDENT,8077795
2008,UTAH,UT,US PRESIDENT,952370
2008,VERMONT,VT,US PRESIDENT,325046
2008,VIRGINIA,VA,US PRESIDENT,3723260
2008,WASHINGTON,WA,US PRESIDENT,3036878
2008,WEST VIRGINIA,WV,US PRESIDENT,713451
2008,WISCONSIN,WI,US PRESIDENT,2983417
2008,WYOMING,WY,US PRESIDENT,254904
2012,ALABAMA,AL,US PRESIDENT,2074338
2012,ALASKA,AK,US PRESIDENT,300495
2012,ARIZONA,AZ,US PRESIDENT,2299254
2012,ARKANSAS,AR,US PRESIDENT,1069468
2012,CALIFORNIA,CA,US PRESIDENT,13038547
2012,COLORADO,CO,US PRESIDENT,2569516
2012,CONNECTICUT,CT,US PRESIDENT,1558204
2012,DELAWARE,DE,US PRESIDENT,413890
2012,DISTRICT OF COLUMBIA,DC,US PRESIDENT,293764
2012,FLORIDA,FL,US PRESIDENT,8474179
2012,GEORGIA,GA,US PRESIDENT,3897839
2012,HAWAII,HI,US PRESIDENT,437159
2012,IDAHO,ID,US PRESIDENT,652274
2012,ILLINOIS,IL,US PRESIDENT,5242014
2012,INDIANA,IN,US PRESIDENT,2624534
2012,IOWA,IA,US PRESIDENT,1582180
2012,KANSAS,KS,US PRESIDENT,1159971
2012,KENTUCKY,KY,US PRESIDENT,1797212
2012,LOUISIANA,LA,US PRESIDENT,1994065
2012,MAINE,ME,US PRESIDENT,724758
2012,MARYLAND,MD,US PRESIDENT,2707327
2012,MASSACHUSETTS,MA,US PRESIDENT,3184196
2012,MICHIGAN,MI,US PRESIDENT,4730961
2012,MINNESOTA,MN,US PRESIDENT,2936561
2012,MISSISSIPPI,MS,US PRESIDENT,1285584
2012,MISSOURI,MO,US PRESIDENT,2757323
2012,MONTANA,MT,US PRESIDENT,484048
2012,NEBRASKA,NE,US PRESIDENT,794379
2012,NEVADA,NV,US PRESIDENT,1014918
2012,NEW HAMPSHIRE,NH,US PRESIDENT,710972
2012,NEW JERSEY,NJ,US PRESIDENT,3638499
2012,NEW MEXICO,NM,US PRESIDENT,783758
2012,NEW YORK,NY,US PRESIDENT,7116784
2012,NORTH CAROLINA,NC,US PRESIDENT,4505372
2012,NORTH DAKOTA,ND,US PRESIDENT,322932
2012,OHIO,OH,US PRESIDENT,5580822
2012,OKLAHOMA,OK,US PRESIDENT,1334872
2012,OREGON,OR,US PRESIDENT,1789270
2012,PENNSYLVANIA,PA,US PRESIDENT,5742040
2012,RHODE ISLAND,RI,US PRESIDENT,446049
2012,SOUTH CAROLINA,SC,US PRESIDENT,1964118
2012,SOUTH DAKOTA,SD,US PRESIDENT,363815
2012,TENNESSEE,TN,US PRESIDENT,2458577
2012,TEXAS,TX,US PRESIDENT,7993851
2012,UTAH,UT,US PRESIDENT,1017440
2012,VERMONT,VT,US PRESIDENT,299290
2012,VIRGINIA,VA,US PRESIDENT,3854489
2012,WASHINGTON,WA,US PRESIDENT,3125516
2012,WEST VIRGINIA,WV,US PRESIDENT,670438
2012,WISCONSIN,WI,US PRESIDENT,3071434
2012,WYOMING,WY,US PRESIDENT,250701
2016,ALABAMA,AL,US PRESIDENT,2123372
2016,ALASKA,AK,US PRESIDENT,318608
2016,ARIZONA,AZ,US PRESIDENT,2573165
2016,ARKANSAS,AR,US PRESIDENT,1130635
2016,CALIFORNIA,CA,US PRESIDENT,14181595
2016,COLORADO,CO,US PRESIDENT,2780220
2016,CONNECTICUT,CT,US PRESIDENT,1644920
2016,DELAWARE,DE,US PRESIDENT,441590
2016,DISTRICT OF COLUMBIA,DC,US PRESIDENT,312575
2016,FLORIDA,FL,US PRESIDENT,9420039
2016,GEORGIA,GA,US PRESIDENT,4114732
2016,HAWAII,HI,US PRESIDENT,437664
2016,IDAHO,ID,US PRESIDENT,690255
2016,ILLINOIS,IL,US PRESIDENT,5536424
2016,INDIANA,IN,US PRESIDENT,2734958
2016,IOWA,IA,US PRESIDENT,1565580
2016,KANSAS,KS,US PRESIDENT,1184402
2016,KENTUCKY,KY,US PRESIDENT,1924149
2016,LOUISIANA,LA,US PRESIDENT,2029032
2016,MAINE,ME,US PRESIDENT,771892
2016,MARYLAND,MD,US PRESIDENT,2781446
2016,MASSACHUSETTS,MA,US PRESIDENT,3378821
2016,MICHIGAN,MI,US PRESIDENT,4799284
2016,MINNESOTA,MN,US PRESIDENT,2944782
2016,MISSISSIPPI,MS,US PRESIDENT,1209357
2016,MISSOURI,MO,US PRESIDENT,2808605
2016,MONTANA,MT,US PRESIDENT,494526
2016,NEBRASKA,NE,US PRESIDENT,844227
2016,NEVADA,NV,US PRESIDENT,1125385
2016,NEW HAMPSHIRE,NH,US PRESIDENT,744296
2016,NEW JERSEY,NJ,US PRESIDENT,3874046
2016,NEW MEXICO,NM,US PRESIDENT,798319
2016,NEW YORK,NY,US PRESIDENT,7802084
2016,NORTH CAROLINA,NC,US PRESIDENT,4741564
2016,NORTH DAKOTA,ND,US PRESIDENT,344360
2016,OHIO,OH,US PRESIDENT,5496487
2016,OKLAHOMA,OK,US PRESIDENT,1452992
2016,OREGON,OR,US PRESIDENT,2001336
2016,PENNSYLVANIA,PA,US PRESIDENT,6115402
2016,RHODE ISLAND,RI,US PRESIDENT,464144
2016,SOUTH CAROLINA,SC,US PRESIDENT,2103027
2016,SOUTH DAKOTA,SD,US PRESIDENT,370093
2016,TENNESSEE,TN,US PRESIDENT,2508027
2016,TEXAS,TX,US PRESIDENT,8969226
2016,UTAH,UT,US PRESIDENT,1131317
2016,VERMONT,VT,US PRESIDENT,320467
2016,VIRGINIA,VA,US PRESIDENT,3982752
2016,WASHINGTON,WA,US PRESIDENT,3317019
2016,WEST VIRGINIA,WV,US PRESIDENT,713051
2016,WISCONSIN,WI,US PRESIDENT,2976150
2016,WYOMING,WY,US PRESIDENT,258788
2020,ALABAMA,AL,US PRESIDENT,2323282
2020,ALASKA,AK,US PRESIDENT,359530
2020,ARIZONA,AZ,US PRESIDENT,3387326
2020,ARKANSAS,AR,US PRESIDENT,1219069
2020,CALIFORNIA,CA,US PRESIDENT,17500881
2020,COLORADO,CO,US PRESIDENT,3279980
2020,CONNECTICUT,CT,US PRESIDENT,1823857
2020,DELAWARE,DE,US PRESIDENT,504346
2020,DISTRICT OF COLUMBIA,DC,US PRESIDENT,344356
2020,FLORIDA,FL,US PRESIDENT,11067456
2020,GEORGIA,GA,US PRESIDENT,4999960
2020,HAWAII,HI,US PRESIDENT,579784
2020,IDAHO,ID,US PRESIDENT,868014
2020,ILLINOIS,IL,US PRESIDENT,6033743
2020,INDIANA,IN,US PRESIDENT,3033118
2020,IOWA,IA,US PRESIDENT,1700130
2020,KANSAS,KS,US PRESIDENT,1372303
2020,KENTUCKY,KY,US PRESIDENT,2136768
2020,LOUISIANA,LA,US PRESIDENT,2148062
2020,MAINE,ME,US PRESIDENT,828305
2020,MARYLAND,MD,US PRESIDENT,3037030
2020,MASSACHUSETTS,MA,US PRESIDENT,3658005
2020,MICHIGAN,MI,US PRESIDENT,5539302
2020,MINNESOTA,MN,US PRESIDENT,3277171
2020,MISSISSIPPI,MS,US PRESIDENT,1313759
2020,MISSOURI,MO,US PRESIDENT,3025962
2020,MONTANA,MT,US PRESIDENT,603674
2020,NEBRASKA,NE,US PRESIDENT,956383
2020,NEVADA,NV,US PRESIDENT,1405376
2020,NEW HAMPSHIRE,NH,US PRESIDENT,806182
2020,NEW JERSEY,NJ,US PRESIDENT,4549353
2020,NEW MEXICO,NM,US PRESIDENT,923965
2020,NEW YORK,NY,US PRESIDENT,8661735
2020,NORTH CAROLINA,NC,US PRESIDENT,5524802
2020,NORTH DAKOTA,ND,US PRESIDENT,361819
2020,OHIO,OH,US PRESIDENT,5922202
2020,OKLAHOMA,OK,US PRESIDENT,1560699
2020,OREGON,OR,US PRESIDENT,2374321
2020,PENNSYLVANIA,PA,US PRESIDENT,6915283
2020,RHODE ISLAND,RI,US PRESIDENT,516990
2020,SOUTH CAROLINA,SC,US PRESIDENT,2514096
2020,SOUTH DAKOTA,SD,US PRESIDENT,422609
2020,TENNESSEE,TN,US PRESIDENT,3053851
2020,TEXAS,TX,US PRESIDENT,11315056
2020,UTAH,UT,US PRESIDENT,1488289
2020,VERMONT,VT,US PRESIDENT,370968
2020,VIRGINIA,VA,US PRESIDENT,4460524
2020,WASHINGTON,WA,US PRESIDENT,4087631
2020,WEST VIRGINIA,WV,US PRESIDENT,794652
2020,WISCONSIN,WI,US PRESIDENT,3298041
2020,WYOMING,WY,US PRESIDENT,278503
